Millis,Load_Cell,Linear_Pot,Thermocouple
2169,0.06
2180,0.34
2191,0.80
2201,0.93
2212,1.14
2223,1.66
2234,2.20
2245,2.76
2255,2.99
2267,3.20
2277,3.40
2288,3.57
2298,3.72
2310,3.86
2321,3.93
2331,4.01
2342,4.13
2353,4.26
2364,4.40
2375,4.53
2385,4.67
2397,4.84
2407,5.02
2418,5.24
2428,5.48
2440,5.72
2451,6.00
2461,6.35
2472,6.74
2483,7.19
2494,7.63
2505,8.16
2515,9.35
2527,11.55
2537,12.64
2548,12.97
2558,13.29
2570,13.49
2581,13.76
2591,13.97
2603,14.11
2613,14.21
2624,14.39
2635,14.62
2646,14.84
2657,15.02
2667,15.13
2678,15.18
2689,15.35
2700,15.62
2711,15.76
2721,15.79
2733,15.81
2743,15.85
2754,15.89
2764,15.86
2776,15.68
2787,15.45
2797,15.26
2808,15.22
2819,15.05
2830,14.77
2841,14.52
2851,14.39
2863,14.18
2873,13.93
2884,13.66
2894,13.47
2906,13.36
2917,13.17
2927,12.85
2938,12.58
2949,12.39
2960,12.20
2971,11.94
2981,11.64
2993,11.41
3003,11.19
3014,10.92
3024,10.63
3036,10.34
3047,9.98
3057,9.63
3068,9.55
3079,9.18
3090,8.79
3100,8.42
3111,7.96
3123,7.29
3133,6.36
3144,5.34
3154,4.24
3166,3.05
3176,2.05
3187,1.58
3198,1.00
3209,0.50
3220,-0.23
3230,-0.62
3241,-0.87
3253,-1.09
3263,-1.25
3274,-1.45
3284,-1.57
3296,-1.76
3306,-1.98
3317,-2.22
3329,-2.35
3339,-2.52
3350,-2.72
3360,-2.91
3372,-3.15
3383,-3.32
3393,-3.47
3404,-3.64
3415,-3.83
3426,-4.04
3436,-4.17
3447,-4.28
3459,-4.42
3469,-4.62
3480,-4.76
3490,-4.89
3502,-5.00
3512,-5.14
3523,-5.28
3534,-5.35
3545,-5.42
3556,-5.50
3566,-5.63
3577,-5.74
3589,-5.84
3599,-5.86
3610,-5.91
3620,-6.04
3632,-6.13
3642,-6.17
3653,-6.20
3664,-6.24
3675,-6.31
3686,-6.37
3696,-6.42
3707,-6.48
3719,-6.52
3729,-6.58
3740,-6.62
3750,-6.64
3762,-6.67
3772,-6.66
3783,-6.64
3794,-6.61
3805,-6.59
3816,-6.59
3826,-6.59
3837,-6.57
3848,-6.53
3859,-6.52
3870,-6.48
3880,-6.39
3892,-6.28
3902,-6.22
3913,-6.19
3924,-6.14
3935,-6.05
3946,-5.97
3956,-5.95
3968,-5.89
3978,-5.79
3989,-5.69
4000,-5.66
4011,-5.58
4022,-5.45
4032,-5.33
4043,-5.30
4055,-5.25
4065,-5.14
4076,-5.01
4086,-4.88
4098,-4.83
4108,-4.68
4119,-4.49
4130,-4.35
4141,-4.22
4152,-4.10
4162,-3.99
4173,-3.86
4184,-3.72
4195,-3.55
4206,-3.36
4216,-3.17
4228,-3.02
4238,-2.86
4249,-2.64
4260,-2.45
4271,-2.25
4282,-2.04
4292,-1.78
4303,-1.51
4314,-1.26
4325,-0.93
4336,-0.51
4346,-0.06
4358,0.46
4368,0.86
4379,1.23
4390,1.93
4401,2.47
4412,2.70
4422,2.77
4433,2.84
4444,2.88
4455,2.89
4466,2.93
4476,2.99
4488,3.08
4498,3.21
4509,3.30
4519,3.41
4531,3.53
4542,3.75
4552,3.96
4563,4.24
4574,4.55
4585,4.93
4596,5.43
4606,6.00
4618,6.55
4628,7.04
4639,7.45
4649,7.81
4661,8.19
4672,8.72
4682,9.50
4694,10.91
4704,13.57
4715,15.10
4726,15.71
4737,15.97
4748,16.02
4758,16.15
4769,16.36
4780,16.51
4791,16.54
4802,16.49
4812,16.56
4824,16.76
4834,16.88
4845,16.91
4855,16.89
4867,16.97
4878,17.11
4888,17.14
4899,17.11
4910,17.11
4921,17.21
4932,17.34
4942,17.33
4954,17.22
4964,17.24
4975,17.37
4985,17.38
4997,17.29
5008,17.15
5018,17.15
5029,17.29
5040,17.35
5051,17.23
5061,17.12
5072,17.16
5084,17.18
5094,17.07
5105,16.97
5115,17.02
5127,17.00
5138,16.85
5148,16.68
5159,16.54
5170,16.50
5181,16.42
5191,16.20
5202,15.96
5214,15.79
5224,15.70
5235,15.52
5245,15.23
5257,15.04
5267,14.93
5278,14.71
5289,14.39
5300,14.09
5311,13.90
5321,13.75
5332,13.51
5344,13.22
5354,12.99
5365,12.79
5376,12.53
5387,12.27
5397,11.95
5408,11.71
5420,11.50
5430,11.23
5441,10.86
5451,10.55
5463,10.29
5473,9.96
5484,9.39
5495,9.14
5506,8.90
5517,8.52
5527,8.00
5538,7.44
5549,6.86
5560,6.14
5571,4.99
5581,3.46
5593,2.20
5603,1.54
5614,0.96
5625,0.47
5636,-0.32
5647,-0.73
5657,-0.93
5668,-1.12
5679,-1.34
5690,-1.51
5701,-1.66
5711,-1.88
5723,-2.11
5733,-2.34
5744,-2.46
5755,-2.67
5766,-2.85
5777,-3.04
5787,-3.22
5798,-3.39
5809,-3.55
5820,-3.75
5831,-3.92
5841,-4.11
5853,-4.28
5863,-4.37
5874,-4.53
5884,-4.72
5896,-4.82
5907,-4.89
5917,-5.05
5928,-5.23
5939,-5.34
5950,-5.41
5961,-5.51
5971,-5.66
5983,-5.79
5993,-5.87
6004,-5.92
6014,-5.98
6026,-6.07
6037,-6.20
6047,-6.28
6059,-6.32
6069,-6.33
6080,-6.34
6090,-6.39
6102,-6.42
6113,-6.43
6123,-6.44
6134,-6.49
6145,-6.53
6156,-6.52
6167,-6.54
6177,-6.58
6189,-6.57
6199,-6.58
6210,-6.58
6220,-6.55
6232,-6.52
6243,-6.52
6253,-6.49
6264,-6.43
6275,-6.37
6286,-6.34
6296,-6.28
6307,-6.24
6319,-6.18
6329,-6.11
6340,-6.07
6350,-6.01
6362,-5.97
6373,-5.92
6383,-5.81
6394,-5.70
6405,-5.66
6416,-5.62
6426,-5.53
6437,-5.41
6449,-5.28
6459,-5.24
6470,-5.15
6480,-5.01
6492,-4.82
6502,-4.73
6513,-4.71
6524,-4.61
6535,-4.39
6546,-4.20
6556,-4.12
6567,-4.03
6579,-3.85
6589,-3.67
6600,-3.54
6610,-3.43
6622,-3.27
6632,-3.11
6643,-2.98
6654,-2.81
6665,-2.62
6676,-2.44
6686,-2.24
6697,-2.03
6708,-1.84
6719,-1.61
6730,-1.31
6740,-1.00
6752,-0.67
6762,-0.28
6773,0.23
6785,0.77
6795,1.03
6806,1.63
6816,2.20
6828,2.47
6838,2.65
6849,2.75
6860,2.79
6871,2.84
6882,2.91
6892,2.97
6903,3.03
6914,3.15
6925,3.23
6936,3.34
6946,3.45
6958,3.61
6968,3.83
6979,4.03
6990,4.27
7001,4.57
7012,4.94
7022,5.41
7033,5.93
7044,6.49
7055,7.03
7066,7.48
7076,7.84
7088,8.20
7098,8.70
7109,9.45
7119,10.94
7131,13.59
7142,15.07
7152,15.58
7163,15.78
7174,15.82
7185,15.94
7196,16.15
7206,16.30
7218,16.44
7228,16.50
7239,16.56
7249,16.70
7261,16.81
7272,16.87
7282,16.91
7293,16.93
7304,17.09
7315,17.20
7326,17.18
7336,17.14
7348,17.22
7358,17.36
7369,17.42
7379,17.31
7391,17.26
7402,17.35
7412,17.40
7424,17.37
7434,17.22
7445,17.15
7455,17.24
7467,17.30
7478,17.16
7488,17.03
7499,17.04
7510,17.06
7521,17.00
7532,16.86
7542,16.74
7554,16.69
7564,16.70
7575,16.89
7585,17.07
7597,17.26
7608,17.52
7618,17.66
7629,17.70
7640,17.80
7651,17.92
7661,17.84
7672,17.75
7684,17.77
7694,17.59
7705,17.26
7715,17.12
7727,16.89
7737,16.43
7748,16.02
7759,15.53
7770,15.01
7781,14.49
7791,13.78
7802,12.89
7814,12.12
7824,11.24
7835,10.33
7845,9.28
7857,8.04
7867,5.59
7878,2.71
7889,0.46
7900,-1.32
7911,-2.50
7921,-3.46
7932,-4.29
7943,-4.96
7954,-5.71
7965,-6.67
7975,-7.89
7987,-9.30
7997,-10.55
8008,-11.82
8019,-13.14
8030,-14.43
8041,-15.64
8051,-16.79
8062,-17.98
8073,-19.04
8084,-20.07
8095,-21.03
8105,-21.85
8117,-22.53
8127,-22.75
8138,-22.56
8150,-22.03
8160,-21.32
8171,-20.47
8181,-19.43
8193,-18.20
8203,-16.84
8214,-15.50
8225,-14.18
8236,-12.76
8247,-11.25
8257,-9.73
8268,-8.03
8279,-6.41
8290,-5.15
8301,-4.02
8311,-2.68
8323,-0.74
8333,1.11
8344,2.06
8354,2.54
8366,2.79
8377,3.06
8387,3.53
8398,4.30
8409,5.81
8420,9.14
8431,15.94
8441,24.34
8453,32.63
8463,42.08
8474,47.27
8484,49.82
8496,51.77
8507,52.98
8517,54.21
8528,55.01
8539,55.17
8550,54.99
8561,54.37
8571,53.38
8583,51.76
8593,49.75
8604,47.36
8614,44.62
8626,41.64
8637,38.42
8647,34.86
8658,31.22
8669,27.79
8680,24.25
8690,21.33
8701,19.11
8713,17.09
8723,15.14
8734,13.02
8744,10.64
8756,7.51
8767,3.22
8777,-0.58
8788,-3.02
8799,-4.51
8810,-6.01
8820,-7.69
8832,-9.46
8843,-11.16
8853,-12.82
8864,-14.53
8875,-15.98
8886,-17.27
8897,-18.57
8907,-19.74
8919,-20.73
8929,-21.62
8940,-22.37
8950,-22.80
8962,-23.01
8973,-23.02
8983,-22.82
8994,-22.30
9005,-21.60
9016,-20.76
9026,-19.70
9037,-18.52
9049,-17.27
9059,-15.84
9070,-14.54
9080,-13.12
9092,-11.64
9103,-10.11
9113,-8.47
9124,-6.78
9135,-5.51
9146,-4.38
9156,-3.10
9167,-1.33
9179,0.68
9189,1.80
9200,2.40
9210,2.66
9222,2.95
9232,3.32
9243,3.98
9254,5.18
9265,7.78
9276,13.74
9286,22.03
9297,29.56
9309,39.24
9319,46.41
9330,49.35
9340,51.24
9352,52.74
9362,54.08
9373,54.99
9384,55.27
9395,55.10
9406,54.63
9416,53.66
9427,52.07
9438,50.25
9449,48.05
9460,45.37
9470,42.54
9482,39.36
9492,35.82
9503,32.20
9515,28.73
9525,25.19
9536,22.00
9546,19.66
9558,17.64
9568,15.65
9579,13.50
9590,11.31
9601,8.49
9612,4.34
9622,0.29
9633,-2.55
9644,-4.14
9655,-5.56
9666,-7.22
9676,-9.03
9688,-10.76
9698,-12.41
9709,-14.06
9720,-15.59
9731,-16.92
9742,-18.22
9752,-19.45
9763,-20.54
9774,-21.42
9785,-22.21
9796,-22.72
9806,-22.94
9818,-23.02
9828,-22.84
9839,-22.42
9850,-21.74
9861,  rR9883,-590.74
9884,-70.20
9885,-18.79
9893,-17.56
9904,-16.21
9915,-14.87
9926,-13.45
9936,-11.99
9948,-10.46
9958,-8.89
9969,-7.18
9979,-5.77
9991,-4.65
10002,-3.47
10012,-1.93
10023,0.10
10034,1.44
10045,2.20
10055,2.55
10066,2.79
10078,3.00
10088,3.39
10099,3.95
10109,4.82
10121,6.29
10132,9.14
10142,13.46
10153,17.15
10164,19.71
10175,24.60
10185,27.86
10196,28.17
10208,28.48
10218,28.01
10229,27.80
10240,27.49
10251,26.59
10262,25.30
10272,23.73
10284,22.44
10294,21.55
10305,20.63
10315,19.74
10327,19.12
10338,18.47
10348,17.71
10359,16.85
10370,16.19
10381,15.68
10391,15.10
10402,14.42
10414,13.73
10424,13.08
10435,12.53
10445,12.05
10457,11.59
10468,11.13
10478,10.66
10489,10.35
10500,10.03
10511,9.68
10521,9.38
10532,9.04
10544,8.64
10554,8.30
10565,7.95
10575,7.54
10587,6.78
10597,5.77
10608,4.93
10619,4.47
10630,4.17
10641,3.87
10651,3.69
10662,3.44
10674,3.13
10684,2.91
10695,2.73
10705,2.66
10717,3.40
10727,4.38
10738,4.70
10749,4.89
10760,5.25
10771,5.82
10781,6.54
10792,7.41
10803,8.28
10814,8.90
10825,9.31
10835,9.99
10847,11.31
10857,12.55
10868,13.64
10880,14.24
10890,14.74
10901,15.35
10911,15.74
10923,16.02
10933,16.33
10944,16.66
10955,16.89
10966,16.77
10977,16.97
10987,17.28
10998,17.33
11009,17.25
11020,17.27
11031,17.19
11041,16.87
11053,16.36
11063,15.99
11074,15.40
11085,14.91
11096,14.24
11107,13.32
11117,12.66
11128,11.68
11139,10.61
11150,9.10
11161,7.05
11171,4.14
11183,1.63
11193,-0.37
11204,-2.04
11214,-3.07
11226,-4.04
11237,-5.05
11247,-6.07
11258,-7.28
11269,-8.88
11280,-10.55
11291,-12.12
11301,-13.83
11313,-15.62
11323,-17.28
11334,-18.67
11344,-19.75
11356,-20.79
11367,-21.69
11377,-22.36
11388,-22.73
11399,-22.90
11410,-22.89
11420,-22.66
11431,-22.13
11443,-21.40
11453,-20.49
11464,-19.43
11474,-18.26
11486,-16.93
11497,-15.63
11507,-14.28
11518,-12.82
11529,-11.30
11540,-9.76
11550,-8.07
11561,-6.39
11573,-5.19
11583,-4.13
11594,-2.91
11604,-1.20
11616,0.65
11626,1.69
11637,2.37
11649,2.60
11659,2.81
11670,3.04
11680,3.44
11692,3.90
11702,4.70
11713,5.99
11724,8.45
11735,12.39
11746,16.12
11756,18.10
11767,21.13
11779,24.98
11789,25.88
11800,26.02
11810,25.81
11822,25.14
11832,24.70
11843,23.81
11854,22.57
11865,21.72
11876,20.94
11886,20.06
11897,19.40
11909,18.83
11919,18.09
11930,17.25
11940,16.65
11952,16.11
11962,15.45
11973,14.82
11984,14.14
11995,13.45
12006,12.89
12016,12.44
12027,11.94
12038,11.44
12049,10.92
12060,10.43
12070,10.02
12082,9.71
12092,9.36
12103,9.09
12113,8.83
12125,8.46
12136,8.08
12146,7.73
12157,7.06
12168,6.06
12179,5.24
12190,4.64
12200,4.29
12212,4.03
12222,3.79
12233,3.65
12243,3.48
12255,3.19
12266,2.94
12276,2.75
12288,2.54
12298,2.35
12309,2.17
12319,2.00
12331,1.92
12342,1.86
12352,1.78
12363,1.57
12374,1.45
12385,1.41
12396,1.32
12406,1.24
12418,1.11
12428,0.96
12439,0.92
12449,0.91
12461,0.86
12472,0.77
12482,0.66
12493,0.62
12504,0.56
12515,0.46
12525,0.38
12536,0.34
12548,0.30
12558,0.25
12569,0.21
12579,0.18
12591,0.16
12602,0.19
12612,0.27
12623,0.31
12634,0.33
12645,0.34
12655,0.35
12666,0.39
12678,0.40
12688,0.41
12699,0.40
12709,0.42
12721,0.43
12732,0.42
12742,0.42
12753,0.43
12764,0.43
12775,0.43
12785,0.41
12796,0.42
12808,0.42
12818,0.39
12829,0.39
12839,0.39
12851,0.38
12861,0.35
12872,0.37
12883,0.39
12894,0.39
12905,0.37
12915,0.38
12926,0.38
12938,0.37
12948,0.38
12959,0.39
12969,0.38
12981,0.38
12991,0.37
13002,0.38
13014,0.38
13024,0.38
13035,0.38
13045,0.38
13057,0.38
13068,0.39
13078,0.39
13089,0.39
13100,0.39
13111,0.38
13121,0.37
13132,0.36
13144,0.37
13154,0.37
13165,0.39
13175,0.38
13187,0.40
13197,0.40
13208,0.41
13219,0.38
13230,0.36
13241,0.36
13251,0.36
13262,0.37
13274,0.37
13284,0.35
13295,0.36
13305,0.37
13317,0.36
13327,0.38
13338,0.36
13349,0.36
13360,0.38
13371,0.39
13381,0.37
13392,0.37
13404,0.37
13414,0.36
13425,0.38
13435,0.38
13447,0.37
13457,0.41
13468,0.41
13479,0.38
13490,0.38
13501,0.36
13511,0.36
13522,0.36
13533,0.37
13544,0.38
13555,0.38
13565,0.38
13577,0.36
13587,0.35
13598,0.35
13609,0.38
13620,0.39
13631,0.40
13641,0.39
13652,0.38
13663,0.38
13674,0.38
13685,0.38
13696,0.37
13707,0.39
13717,0.38
13728,0.36
13739,0.37
13750,0.37
13761,0.38
13771,0.39
13783,0.39
13793,0.36
13804,0.35
13815,0.35
13826,0.36
13837,0.37
13847,0.37
13858,0.35
13869,0.38
13880,0.38
13891,0.37
13901,0.37
13913,0.36
13923,0.38
13934,0.38
13945,0.36
13956,0.36
13967,0.37
13977,0.36
13988,0.36
13999,0.37
14010,0.38
14021,0.39
14031,0.40
14043,0.39
14053,0.36
14064,0.35
14074,0.35
14086,0.36
14097,0.36
14107,0.36
14118,0.37
14129,0.36
14140,0.36
14151,0.37
14161,0.36
14173,0.35
14183,0.37
14194,0.37
14204,0.37
14216,0.37
14227,0.37
14237,0.36
14248,0.36
14259,0.37
14270,0.36
14281,0.34
14291,0.36
14303,0.35
14313,0.35
14324,0.36
14334,0.36
14346,0.36
14357,0.36
14367,0.35
14379,0.34
14389,0.36
14400,0.37
14410,0.35
14422,0.35
14433,0.36
14443, rR14454, rR14465, rR14476,0.37
14487, rR14497, rR14509, rR14519, rR14530, 2R14540, $
39237,-1.02
39247,-0.93
39259,-0.87
39269,-0.79
39280,-0.72
39290,-0.68
39302,-0.66
39313,-0.63
39323,-0.57
39334,-0.54
39345,-0.49
39356,-0.44
39366,-0.41
39377,-0.39
39389,-0.37
39399,-0.34
39410,-0.31
39420,-0.27
39432,-0.25
39443,-0.24
39453,-0.22
39464,-0.19
39475,-0.18
39486,-0.17
39496,-0.13
39507,-0.15
39519,-0.14
39529,-0.13
39540,-0.10
39550,-0.06
39562,-0.05
39572,-0.05
39583,-0.05
39595,-0.04
39605,-0.04
39616,-0.04
39626,-0.04
39638,-0.04
39649,-0.02
39659,-0.01
39670,-0.02
39681,-0.02
39692,-0.02
39702,-0.01
39713,0.00
39725,0.00
39735,0.01
39746,0.01
39756,0.00
39768,0.01
39778,0.02
39789,0.02
39800,0.02
39811,0.03
39822,0.02
39832,0.01
39843,0.00
39855,0.01
39865,0.00
39876,0.01
39886,0.03
39898,0.03
39908,0.02
39919,0.01
39930,0.02
39941,0.02
39952,0.03
39962,0.05
39973,0.03
39985,0.01
39995,0.03
40006,0.02
40016,0.00
40028,0.02
40038,0.04
40049,0.04
40060,0.03
40071,0.02
40082,0.03
40092,0.02
40103,0.03
40114,0.03
40125,0.01
40136,0.03
40146,0.04
40158,0.05
40168,0.03
40179,0.03
40190,0.05
40201,0.05
40212,0.04
40222,0.03
40233,0.03
40244,0.03
40255,0.04
40266,0.05
40276,0.06
40288,0.05
40298,0.04
40309,0.06
40320,0.06
40331,0.03
40342,0.03
40352,0.05
40364,0.06
40374,0.05
40385,0.05
40396,0.06
40407,0.07
40418,0.06
40428,0.07
40439,0.06
40450,0.07
40461,0.06
40472,0.04
40482,0.04
40494,0.06
40504,0.06
40515,0.06
40526,0.04
40537,0.03
40548,0.04
40558,0.04
40569,0.06
40580,0.05
40591,0.04
40602,0.04
40612,0.05
40624,0.06
40634,0.06
40645,0.08
40655,0.09
40667,0.06
40678,0.06
40688,0.04
40699,0.04
40710,0.06
40721,0.06
40732,0.06
40742,0.08
40754,0.06
40764,0.06
40775,0.06
40785,0.06
40797,0.08
40808,0.06
40818,0.05
40829,0.06
40840,0.07
40851,0.08
40861,0.08
40872,0.07
40884,0.07
40894,0.09
40905,0.10
40915,0.07
40927,0.06
40938,0.07
40948,0.07
40960,0.09
40970,0.08
40981,0.08
40991,0.08
41003,0.08
41014,0.07
41024,0.09
41035,0.09
41046,0.06
41057,0.06
41068,0.08
41078,0.08
41090,0.08
41100,0.09
41111,0.09
41121,0.09
41133,0.08
41144,0.07
41154,0.08
41165,0.08
41176,0.07
41187,0.09
41197,0.08
41208,0.09
41220,0.09
41230,0.09
41241,0.09
41251,0.10
41263,0.09
41274,0.07
41284,0.07
41295,0.10
41306,0.09
41317,0.09
41327,0.08
41338,0.09
41350,0.10
41360,0.09
41371,0.10
41381,0.09
41393,0.08
41404,0.07
41414,0.09
41425,0.08
41436,0.08
41447,0.09
41457,0.09
41468,0.08
41480,0.08
41490,0.09
41501,0.10
41511,0.09
41523,0.07
41533,0.07
41544,0.09
41555,0.09
41566,0.08
41577,0.10
41587,0.10
41598,0.11
41610,0.09
41620,0.10
41631,0.11
41641,0.10
41653,0.08
41663,0.09
41674,0.10
41686,0.08
41696,0.08
41707,0.09
41717,0.10
41729,0.10
41739,0.09
41750,0.09
41761,0.11
41772,0.09
41783,0.09
41793,0.09
41804,0.09
41816,0.10
41826,0.11
41837,0.11
41847,0.10
41859,0.09
41869,0.09
41880,0.09
41891,0.11
41902,0.10
41913,0.09
41923,0.11
41934,0.12
41946,0.10
41956,0.07
41967,0.07
41977,0.07
41989,0.08
41999,0.09
42010,0.08
42021,0.09
42032,0.09
42043,0.09
42053,0.10
42064,0.09
42075,0.07
42086,0.10
42097,0.11
42107,0.09
42119,0.08
42129,0.08
42140,0.08
42151,0.12
42162,0.12
42173,0.07
42183,0.07
42194,0.07
42205,0.08
42216,0.10
42227,0.09
42237,0.09
42249,0.10
42259,0.09
42270,0.11
42281,0.10
42292,0.09
42303,0.12
42313,0.11
42324,0.09
42335,0.08
42346,0.07
42357,0.10
42368,0.10
42379,0.10
42389,0.11
42400,0.09
42411,0.10
42422,0.10
42433,0.08
42443,0.07
42455,0.08
42465,0.09
42476,0.09
42487,0.08
42498,0.07
42509,0.09
42519,0.10
42530,0.10
42541,0.09
42552,0.08
42563,0.10
42573,0.10
42585,0.09
42595,0.08
42606,0.08
42616,0.09
42628,0.08
42639,0.06
42649,0.06
42660,0.06
42671,0.09
42682,0.09
42693,0.06
42703,0.07
42715,0.08
42725,0.08
42736,0.09
42746,0.09
42758,0.08
42769,0.07
42779,0.08
42790,0.07
42801,0.08
42812,0.09
42822,0.07
42833,0.07
42845,0.08
42855,0.08
42866,0.09
42876,0.10
42888,0.08
42899,0.07
42909,0.08
42920,0.08
42931,0.08
42942,0.09
42952,0.08
42963,0.08
42975,0.11
42985,0.11
42996,0.11
43006,0.11
43018,0.11
43028,0.11
43039,0.11
43051,0.12
43061,0.11
43072,0.10
43082,0.09
43094,0.11
43104,0.10
43115,0.09
43126,0.09
43137,0.08
43148,0.09
43158,0.09
43169,0.09
43181,0.08
43191,0.08
43202,0.09
43212,0.10
43224,0.09
43234,0.09
43245,0.09
43256,0.10
43267,0.10
43278,0.08
43288,0.09
43299,0.09
43310,0.10
43321,0.11
43332,0.10
43342,0.09
43354,0.10
43364,0.10
43375,0.10
43386,0.10
43397,0.11
43408,0.11
43418,0.11
43429,0.11
43440,0.12
43451,0.11
43462,0.09
43472,0.09
43484,0.08
43494,0.09
43505,0.10
43515,0.11
43527,0.10
43538,0.11
43548,0.08
43559,0.09
43570,0.08
43581,0.07
43592,0.07
43602,0.10
43614,0.08
43624,0.07
43635,0.10
43645,0.11
43657,0.10
43668,0.10
43678,0.11
43689,0.11
43700,0.10
43711,0.12
43721,0.09
43732,0.07
43744,0.08
43754,0.11
43765,0.11
43776,0.12
43787,0.12
43798,0.11
43808,0.12
43820,0.10
43830,0.08
43841,0.10
43851,0.11
43863,0.11
43874,0.10
43884,0.09
43895,0.11
43906,0.11
43917,0.11
43928,0.10
43938,0.10
43950,0.12
43960,0.13
43971,0.12
43981,0.09
43993,0.10
44004,0.12
44014,0.11
44025,0.10
44036,0.10
44047,0.10
44057,0.11
44068,0.11
44080,0.11
44090,0.12
44101,0.11
44111,0.10
44123,0.10
44134,0.10
44144,0.10
44155,0.10
44166,0.10
44177,0.13
44187,0.12
44198,0.11
44210,0.11
44220,0.10
44231,0.11
44241,0.11
44253,0.11
44263,0.10
44274,0.12
44285,0.11
44296,0.10
44307,0.10
44317,0.12
44328,0.11
44340,0.10
44350,0.11
44361,0.11
44371,0.13
44383,0.13
44393,0.13
44404,0.13
44416,0.12
44426,0.11
44437,0.10
44447,0.11
44459,0.13
44469,0.11
44480,0.11
44491,0.11
44502,0.10
44513,0.10
44523,0.11
44534,0.12
44546,0.11
44556,0.10
44567,0.11
44577,0.12
44589,0.12
44599,0.12
44610,0.10
44621,0.10
44632,0.13
44643,0.11
44653,0.09
44664,0.10
44675,0.11
44686,0.12
44697,0.14
44707,0.12
44719,0.08
44729,0.10
44740,0.12
44751,0.10
44762,0.10
44773,0.09
44783,0.10
44794,0.12
44805,0.11
44816,0.10
44827,0.10
44837,0.09
44849,0.11
44859,0.13
44870,0.11
44880,0.13
44892,0.13
44903,0.12
44913,0.11
44924,0.09
44935,0.06
44946,0.09
44957,0.14
44967,0.10
44979,0.10
44989,0.13
45000,0.11
45010,0.08
45022,0.07
45033,0.11
45043,0.10
45054,0.08
45065,0.06
45076,0.05
45086,0.08
45097,0.09
45109,0.11
45119,0.09
45130,0.08
45140,0.11
45152,0.12
45163,0.09
45173,0.08
45185,0.07
45195,0.11
45206,0.10
45216,0.06
45228,0.06
45239,0.09
45249,0.10
45260,0.11
45271,0.10
45282,0.09
45292,0.09
45303,0.09
45315,0.09
45325,0.08
45336,0.08
45346,0.08
45358,0.08
45369,0.08
45379,0.09
45390,0.10
45401,0.09
45412,0.09
45422,0.07
45433,0.07
45445,0.09
45455,0.10
45466,0.12
45476,0.12
45488,0.11
45498,0.09
45509,0.10
45520,0.10
45531,0.11
45542,0.10
45552,0.10
