Millis,Load_Cell,Linear_Pot (scaled),Velocity,Thermocouple
57037,-15.83,5.585,-15.186
57048,-16.65,5.418,-15.186
57059,-17.33,5.237,-16.507
288568116099,-17.89,5.070,-0.000
57080,-18.43,4.895,0.000
57091,-18.95,4.706,-17.167
57102,-19.28,4.518,-17.167
57112,-19.47,4.336,-18.157
57123,-19.59,4.147,-17.167
57135,-19.61,3.966,-15.131
57145,-19.52,3.784,-18.157
57156,-19.12,3.602,-16.507
57166,-18.68,3.428,-17.431
57178,-18.29,3.247,-15.131
57188,-17.73,3.087,-15.978
57199,-17.05,2.920,-15.186
57209,-16.31,2.767,-15.252
57221,-15.52,2.622,-12.105
57232,-14.64,2.477,-13.205
57242,-13.76,2.346,-13.073
57253,-12.73,2.222,-11.225
57264,-11.77,2.106,-10.564
57275,-10.74,1.997,-9.904
57285,-9.71,1.917,-7.989
57296,0.00,0.000,-174.311
54,-7.98,1.569,0.000
56,-6.99,1.562,-3.631
67,-5.76,1.569,0.660
77,-4.01,1.569,0.000
89,-2.88,1.598,2.421
100,-2.29,1.634,3.301
110,-1.89,1.678,4.358
121,-1.76,1.743,5.942
132,-1.61,1.808,5.942
143,-1.37,1.896,7.923
153,-1.06,1.990,9.442
164,0.00,2.092,9.244
175,-9.44,2.201,9.904
176,0.14,2.215,14.526
186,1.42,2.324,10.894
197,4.45,2.448,11.225
207,10.79,2.586,13.800
219,18.22,2.731,12.105
229,25.23,2.876,14.526
240,30.13,3.036,14.526
250,32.56,3.196,15.978
262,34.03,3.370,14.526
273,35.51,3.530,14.526
283,36.48,3.704,17.431
294,37.71,3.878,15.846
305,38.41,4.060,16.507
316,39.04,4.234,15.846
326,39.18,4.416,18.157
337,39.40,4.590,15.846
348,39.00,4.764,15.846
359,38.80,4.946,16.507
370,38.17,5.120,15.846
380,37.51,5.287,16.705
392,36.34,5.454,13.921
402,35.00,5.614,15.978
413,33.54,5.781,15.186
423,32.16,5.927,14.526
435,30.46,6.079,12.710
445,28.58,6.210,13.073
456,26.54,6.348,12.545
467,24.48,6.471,11.225
478,22.45,6.587,10.564
489,20.27,6.689,9.244
499,18.17,6.784,9.442
510,16.48,6.871,7.923
521,15.04,6.951,7.263
532,13.55,7.016,5.942
543,12.05,7.067,4.622
553,10.43,7.110,4.358
565,8.76,7.139,2.421
575,6.98,7.154,1.453
586,5.28,7.154,0.000
596,3.20,7.147,-0.726
608,0.37,7.125,-1.816
618,-2.18,7.089,-3.631
629,-4.47,7.052,-3.301
641,-6.69,6.994,-4.842
651,-8.15,6.936,-5.810
662,-9.03,6.863,-6.603
672,-9.69,6.791,-7.263
684,-10.57,6.689,-8.473
694,-11.95,6.580,-10.894
705,-13.52,6.457,-11.225
715,-14.69,6.326,-13.073
727,-15.61,6.181,-12.105
738,-16.80,6.043,-12.545
748,-17.90,5.890,-15.252
759,-18.71,5.723,-15.186
770,-19.45,5.563,-14.526
781,-20.25,5.396,-15.186
791,-20.84,5.215,-18.157
802,-21.37,5.040,-15.846
814,-21.94,4.859,-15.131
824,-22.52,4.670,-18.884
835,-22.83,4.489,-16.507
845,-22.96,4.300,-18.884
857,-23.04,4.118,-15.131
867,-23.10,3.929,-18.884
878,-22.98,3.748,-16.507
888,-22.52,3.573,-17.431
900,-22.01,3.392,-15.131
911,-21.51,3.217,-15.846
921,-20.86,3.050,-16.705
932,-20.24,2.891,-14.526
943,-19.54,2.738,-13.866
954,-18.74,2.586,-13.866
964,-17.85,2.448,-13.800
975,-16.96,2.324,-11.225
986,-15.96,2.201,-11.225
997,-15.00,2.084,-10.564
1008,-13.93,1.983,-9.244
1018,-12.88,1.888,-9.442
1030,-11.89,1.808,-6.658
1040,-11.07,1.736,-7.263
1051,-10.28,1.678,-5.282
1061,-9.51,1.634,-4.358
1073,-8.66,1.598,-3.026
1084,-7.80,1.576,-1.981
1094,-6.76,1.540,-3.631
1105,-5.48,1.562,1.981
1116,-3.72,1.569,0.660
1127,-2.75,1.598,2.641
1137,-2.23,1.634,3.631
1148,-1.85,1.692,5.282
1159,-1.75,1.750,5.282
1170,-1.60,1.823,6.603
1181,-1.35,1.917,8.583
1191,-1.00,2.034,11.621
1203,-0.55,2.106,6.052
1213,0.25,2.215,10.894
1224,1.70,2.339,11.225
1234,5.17,2.469,13.073
1246,12.03,2.607,11.500
1257,20.32,2.753,13.205
1267,26.69,2.905,15.252
1278,30.19,3.058,13.866
1289,32.21,3.217,14.526
107,0.46,5.128,0.000
118,-0.31,5.309,16.507
129,-1.46,5.476,15.186
140,-2.85,5.636,14.526
151,-4.45,5.796,14.526
161,-6.11,5.941,14.526
173,-7.86,6.086,12.105
183,-9.68,6.232,14.526
194,-11.71,6.362,11.885
204,-13.66,6.486,12.347
216,-15.55,6.602,9.684
227,-17.72,6.696,8.583
237,-19.77,6.784,8.716
248,-21.46,6.878,8.583
259,-22.84,6.958,7.263
270,-24.30,7.023,5.942
280,-25.76,7.074,5.084
291,-27.40,7.110,3.301
302,-29.11,7.139,2.641
313,-30.97,7.154,1.321
324,-32.77,7.147,-0.660
334,-34.98,7.147,0.000
346,-37.78,7.125,-1.816
356,-40.35,7.089,-3.631
367,-42.58,7.045,-3.962
377,-44.57,6.987,-5.810
389,-45.88,6.922,-5.447
399,-46.71,6.856,-6.537
410,-47.37,6.776,-7.263
421,-48.37,6.675,-9.244
432,-49.73,6.566,-9.904
443,-51.21,6.442,-11.225
453,-52.32,6.319,-12.347
464,-53.25,6.174,-13.205
475,-54.45,6.036,-12.545
486,-55.54,5.876,-14.526
496,-56.35,5.716,-15.978
507,-57.15,5.556,-14.526
519,-57.94,5.389,-13.921
529,-58.55,5.200,-18.884
540,-59.16,5.026,-15.846
550,-59.71,4.844,-18.157
562,-60.16,4.663,-15.131
572,-60.40,4.474,-18.884
583,-60.54,4.292,-16.507
594,-60.60,4.104,-17.167
605,-60.59,3.922,-16.507
616,-60.51,3.740,-16.507
626,-60.04,3.559,-18.157
637,-59.58,3.385,-15.846
648,-59.04,3.217,-15.186
659,-58.38,3.050,-15.186
669,-57.75,2.891,-15.978
680,-57.02,2.738,-13.866
692,-56.24,2.593,-12.105
702,-55.42,2.448,-14.526
713,-54.54,2.317,-11.885
723,-53.54,2.193,-12.347
735,-52.63,2.084,-9.079
745,-51.62,1.968,-11.621
756,-50.62,1.888,-7.263
768,-49.61,1.808,-6.658
778,-48.79,1.736,-7.263
789,-47.97,1.678,-5.282
799,-47.19,1.627,-5.084
811,-46.36,1.598,-2.421
821,-45.48,1.576,-2.179
832,-44.45,1.569,-0.660
842,-43.14,1.562,-0.726
854,-41.40,1.576,1.210
865,-40.47,1.598,1.981
875,-39.97,1.634,3.631
886,-39.59,1.692,5.282
897,-39.47,1.750,5.282
908,-39.30,1.823,6.603
918,-39.06,1.910,8.716
929,-38.72,2.005,8.583
940,-38.27,2.114,9.904
951,-37.47,2.230,10.564
962,-35.95,2.346,10.564
972,-32.31,2.484,13.800
984,-25.05,2.615,10.894
994,-17.13,2.760,14.526
1005,-10.60,2.912,13.866
1015,-6.89,3.072,15.978
1027,-4.98,3.232,13.315
1037,-3.52,3.399,16.705
1048,-2.09,3.566,15.186
1059,-1.05,3.748,16.507
1070,-0.00,3.915,15.186
1081,0.67,4.096,16.507
1091,1.13,4.278,18.157
1102,1.38,4.452,15.846
1113,1.45,4.627,15.846
1124,1.10,4.808,16.507
1135,0.85,4.982,15.846
1145,0.33,5.157,17.431
1157,-0.41,5.324,13.921
1167,-1.50,5.491,16.705
1178,-2.94,5.658,15.186
1188,-4.42,5.810,15.252
1200,-5.98,5.963,12.710
1210,-7.60,6.108,14.526
1221,-9.63,6.246,12.545
1232,-11.55,6.377,11.885
1243,-13.64,6.493,10.564
1254,-15.69,6.617,11.225
1264,-17.97,6.725,10.894
1275,-19.94,6.813,7.923
1286,98,-0.072,-625.875,976
109,-12.12,7.038,0.000
119,-14.21,6.980,-5.810
131,-15.42,6.914,-5.447
141,-16.15,6.842,-7.263
152,-16.85,6.762,-7.263
162,-17.97,6.653,-10.894
174,-19.42,6.544,-9.079
184,-20.81,6.420,-12.347
195,-21.79,6.290,-11.885
206,-22.79,6.152,-12.545
217,-23.99,6.006,-13.205
228,-24.99,5.847,-14.526
238,-25.75,5.687,-15.978
249,-26.57,5.520,-15.186
260,-27.35,5.353,-15.186
271,-27.98,5.178,-15.846
282,-28.50,4.997,-16.507
292,-29.03,4.815,-18.157
304,-29.51,4.634,-15.131
314,-29.77,4.445,-18.884
325,-29.92,4.256,-17.167
335,-29.97,4.075,-18.157
347,-29.92,3.893,-15.131
357,-29.79,3.704,-18.884
368,-29.41,3.523,-16.507
379,-28.95,3.355,-15.186
390,-28.39,3.181,-15.846
401,-27.70,3.014,-15.186
411,-27.02,2.854,-15.978
422,93,0.023,-257.425,238
102,3.93,1.670,0.000
102,4.74,1.670,0.000
102,5.59,1.670,0.000
102,6.48,1.670,0.000
102,7.53,1.670,0.000
102,9.06,1.670,0.000
102,10.67,1.670,0.000
102,11.45,1.670,0.000
102,14.04,1.670,0.000
102,11.93,1.670,0.000
102,14.04,1.670,0.000
102,12.21,1.670,0.000
102,12.32,1.670,0.000
102,12.53,1.670,0.000
102,12.81,1.670,0.000
102,13.17,1.670,0.000
102,13.70,1.670,0.000
102,14.66,1.670,0.000
102,16.54,1.670,0.000
102,21.05,1.670,0.000
102,28.69,1.670,0.000
102,36.82,1.670,0.000
102,42.81,1.670,0.000
102,45.86,1.670,0.000
102,47.56,1.670,0.000
102,49.09,1.670,0.000
102,50.25,1.670,0.000
102,51.42,1.670,0.000
102,52.22,1.670,0.000
102,52.96,1.670,0.000
102,53.24,1.670,0.000
102,53.64,1.670,0.000
102,53.42,1.670,0.000
102,53.25,1.670,0.000
102,52.65,1.670,0.000
102,51.99,1.670,0.000
102,14.04,1.670,0.000
102,50.84,1.670,0.000
102,49.67,1.670,0.000
102,48.01,1.670,0.000
102,46.72,1.670,0.000
102,45.03,1.670,0.000
1                                                                88,-6.82,NaN,0.000
99,-8.70,7.154,0.000
110,-11.33,7.139,-1.321
120,-14.03,7.103,-3.631
132,-16.48,7.067,-3.026
142,-18.73,7.023,-4.358
153,-20.37,6.951,-6.603
164,-21.33,6.885,-5.942
175,-22.08,6.805,-7.263
186,-22.80,6.718,-7.923
196,-24.00,6.617,-10.168
207,-25.53,6.493,-11.225
218,-26.83,6.370,-11.225
229,-27.67,6.239,-11.885
239,-28.71,6.101,-13.800
250,-29.86,5.956,-13.205
262,-30.76,5.796,-13.315
272,-31.51,5.629,-16.705
283,-32.33,5.462,-15.186
293,-32.99,5.273,-18.884
305,-33.57,5.120,-12.710
315,-34.13,4.939,-18.157
326,-34.72,4.757,-16.507
336,-35.07,4.561,-19.610
348,-35.28,4.387,-14.526
359,-35.45,4.198,-17.167
366,-35.52,4.024,-24.902
366,-35.48,4.024,0.000
366,-35.21,4.024,0.000
366,-34.74,4.024,0.000
366,-34.31,4.024,0.000
366,-33.77,4.024,0.000
366,-33.11,4.024,0.000
366,-32.40,4.024,0.000
366,-31.59,4.024,0.000
366,-30.71,4.024,0.000
366,-29.87,4.024,0.000
366,-28.86,4.024,0.000
366,-27.95,4.024,0.000
366,-27.01,4.024,0.000
366,-25.99,4.024,0.000
366,-24.95,4.024,0.000
366,-24.07,4.024,0.000
366,-23.33,4.024,0.000
366,-22.58,4.024,0.000
366,-21.74,4.024,0.000
366,-20.92,4.024,0.000
366,-20.00,4.024,0.000
366,-18.90,4.024,0.000
366,-17.28,4.024,0.000
366,-15.84,4.024,0.000
366,-15.18,4.024,0.000
366,-14.70,4.024,0.000
366,-14.47,4.024,0.000
366,-14.35,4.024,0.000
366,-14.13,4.024,0.000
366,-13.90,4.024,0.000
366,-13.53,4.024,0.000
366,-12.96,4.024,0.000
366,-12.65,4.024,0.000
366,-11.95,4.024,0.000
366,-10.04,4.024,0.000
366,-5.60,4.024,0.000
366,2.73,4.024,0.000
366,11.60,4.024,0.000
366,16.57,4.024,0.000
366,18.86,4.024,0.000
366,20.20,4.024,0.000
366,21.79,4.024,0.000
366,23.04,4.024,0.000
366,24.24,4.024,0.000
366,25.08,4.024,0.000
366,25.82,4.024,0.000
366,25.95,4.024,0.000
366,26.15,4.024,0.000
366,25.97,4.024,0.000
366,25.83,4.024,0.000
366,25.28,4.024,0.000
366,24.74,4.024,0.000
366,23.70,4.024,0.000
366,22.72,4.024,0.000
366,21.20,4.024,0.000
366,19.87,4.024,0.000
366,18.11,4.024,0.000
366,16.53,4.024,0.000
366,14.51,4.024,0.000
366,12.57,NaN,0.000,-11.78,974
116,-13.90,7.016,0.000
128,-15.69,6.958,-4.842
138,-16.75,6.893,-6.537
149,-17.41,6.820,-6.603
160,-18.18,6.733,-7.923
171,-19.34,6.624,-9.904
182,-20.82,6.508,-10.564
192,-22.18,6.377,-13.073
203,-23.07,6.253,-11.225
214,-24.11,6.108,-13.205
225,-25.34,5.956,-13.866
235,-26.30,5.803,-15.252
246,-27.08,5.643,-14.526
258,-27.88,5.469,-14.526
268,-28.56,5.295,-17.431
279,-29.14,5.120,-15.846
289,-29.67,4.946,-17.431
301,-30.20,4.757,-15.736
311,-30.58,4.576,-18.157
322,-30.80,4.387,-17.167
332,-30.94,4.205,-18.157
344,-30.99,4.016,-15.736
355,-30.94,3.835,-16.507
365,-30.65,3.653,-18.157
376,-30.14,3.479,-15.846
387,-29.66,3.297,-16.507
398,-29.13,3.130,-15.186
408,-28.49,2.971,-15.978
419,-27.82,2.818,-13.866
430,-27.06,2.666,-13.866
441,-26.20,2.520,-13.205
452,-25.32,2.382,-12.545
462,-24.35,2.266,-11.621
474,-23.40,2.143,-10.289
484,-22.41,2.034,-10.894
495,-21.40,1.939,-8.583
505,-20.36,1.845,-9.442
517,-19.55,1.772,-6.052
528,-18.77,1.707,-5.942
538,-17.98,1.656,-5.084
549,-17.14,1.612,-3.962
560,-16.31,1.576,-3.301
571,-15.36,1.562,-1.321
581,-14.31,1.562,0.000
592,-12.72,1.562,0.000
603,-11.26,1.591,2.641
614,-10.60,1.612,1.981
625,-10.15,1.663,4.622
635,-9.91,1.714,5.084
647,-9.80,1.779,5.447
657,-9.60,1.859,7.989
668,-9.36,1.946,7.923
678,-8.99,2.048,10.168
690,-8.45,2.150,8.473
700,-7.49,2.273,12.347
711,-5.67,2.390,10.564
722,-1.27,2.520,11.885
733,6.10,2.666,13.205
744,13.92,2.803,12.545
754,19.90,2.963,15.978
765,22.81,3.116,13.866
776,24.42,3.283,15.186
787,25.94,3.450,15.186
798,27.19,3.617,15.186
808,28.34,3.799,18.157
820,29.18,3.973,14.526
830,29.92,4.147,17.431
841,30.33,4.314,15.186
851,30.58,4.496,18.157
863,30.35,4.670,14.526
873,30.20,4.852,18.157
884,29.68,5.019,15.186
896,29.03,5.193,14.526
906,28.17,5.360,16.705
917,27.24,5.527,15.186
927,25.75,5.687,15.978
939,24.43,5.847,13.315
949,22.82,6.014,16.705
960,21.20,6.130,10.564
971,19.12,6.268,12.545
982,17.18,6.399,11.885
993,15.22,6.522,11.225
1003,13.37,6.631,10.894
1014,11.14,6.733,9.244
1025,9.24,6.820,7.923
1036,7.67,6.907,7.923
1046,6.32,6.972,6.537
1057,4.86,7.038,5.942
1069,3.37,7.081,3.631
1079,1.74,7.118,3.631
1090,0.03,7.139,1.981
1100,-1.67,7.147,0.726
1112,-3.35,7.154,0.605
1122,-5.78,7.147,-0.726
1133,-8.58,7.118,-2.641
1143,-11.07,7.096,-2.179
1155,-13.31,7.038,-4.842
1166,-15.34,6.972,-5.942
1176,-16.51,6.907,-6.537
1187,-17.27,6.842,-5.942
1198,-17.99,6.755,-7.923
1209,-19.06,6.653,-9.244
1219,-20.50,6.529,-12.347
1230,-21.97,6.406,-11.225
1242,-22.92,6.268,-11.500
1252,-23.86,6.130,-13.800
1263,-25.06,5.992,-12.545
1273,-26.07,5.839,-15.252
1285,-26.82,5.672,-13.921
1295,-27.58,5.505,-16.705
1306,-28.30,5.346,-14.526
1316,-28.81,5.164,-18.157
1328,-29.26,4.990,-14.526
1339,-29.83,4.801,-17.167
1349,-30.33,4.627,-17.431
1360,-30.62,4.438,-17.167
1371,-30.80,4.249,-17.167
1382,-30.86,4.067,-16.507
1392,-30.87,3.886,-18.157
1403,-30.75,3.704,-16.507
1415,-30.27,3.523,-15.131
1425,-29.77,3.348,-17.431
1436,-29.34,3.167,-16.507
1446,-28.73,3.014,-15.252
1458,-28.09,2.854,-13.315
1468,-27.33,2.702,-15.252
1479,-26.51,2.557,-13.205
1489,-25.59,2.426,-13.073
1501,-24.63,2.288,-11.500
1512,-23.64,2.164,-11.225
1522,-22.67,2.041,-12.347
1533,-21.63,1.961,-7.263
1544,-20.64,1.867,-8.583
1555,-19.73,1.787,-7.263
1565,-18.95,1.721,-6.537
1576,-18.15,1.663,-5.282
1587,-17.33,1.620,-3.962
1598,-16.52,1.591,-2.641
1609,-15.63,1.569,-1.981
1619,-14.57,1.562,-0.726
1631,-13.14,1.562,0.000
1641,-11.53,1.583,2.179
1652,-10.70,1.605,1.981
1662,-10.22,1.649,4.358
1674,-9.94,1.707,4.842
1685,-9.85,1.765,5.282
1695,-9.66,1.838,7.263
1707,-9.41,1.932,7.868
1717,-9.05,2.026,9.442
1728,-8.59,2.135,9.904
1738,-7.70,2.252,11.621
1750,-5.99,2.375,10.289
1760,-1.87,2.498,12.347
1771,5.66,2.636,12.545
1782,13.45,2.789,13.866
1793,19.60,2.934,13.205
1804,22.78,3.101,15.186
1814,24.48,3.261,15.978
1825,25.93,3.428,15.186
1836,27.30,3.595,15.186
1847,28.65,3.769,15.846
1858,29.85,3.944,15.846
1868,30.55,4.125,18.157
1880,30.89,4.300,14.526
1890,31.13,4.481,18.157
1901,31.07,4.656,15.846
1911,30.82,4.837,18.157
1923,30.40,5.004,13.921
1933,29.74,5.178,17.431
1944,28.81,5.346,15.186
1955,27.87,5.513,15.186
1966,26.39,5.680,15.186
1977,24.98,5.832,13.866
1987,23.31,5.985,15.252
1998,21.66,6.123,12.545
2009,19.64,6.268,13.205
2020,17.67,6.391,11.225
2030,15.57,6.515,12.347
2041,13.60,6.624,9.904
2053,11.31,6.733,9.079
2063,9.40,6.820,8.716
2074,7.78,6.907,7.923
2084,6.34,6.980,7.263
2096,4.84,7.038,4.842
2106,3.28,7.081,4.358
2117,1.65,7.118,3.301
2127,-0.10,7.139,2.179
2139,-2.03,7.154,1.210
2150,-4.25,7.154,0.000
2160,-7.10,7.139,-1.453
2171,-9.72,7.118,-1.981
2182,-12.00,7.081,-3.301
2193,-14.16,7.031,-4.622
2203,-15.69,6.972,-5.810
2214,-16.69,6.900,-6.603
2226,-17.46,6.827,-6.052
2236,-18.16,6.740,-8.716
2247,-19.26,6.638,-9.244
2257,-20.74,6.522,-11.621
2269,-22.20,6.399,-10.289
2279,-23.15,6.261,-13.800
2290,-24.17,6.123,-12.545
2301,-25.37,5.970,-13.866
2312,-26.31,5.810,-14.526
2323,-27.12,5.651,-14.526
2333,-27.97,5.476,-17.431
2344,-28.67,5.309,-15.186
2355,-29.21,5.128,-16.507
2366,-29.71,4.946,-16.507
2376,-30.33,4.757,-18.884
2387,-30.79,4.576,-16.507
2399,-30.99,4.394,-15.131
2409,-31.11,4.183,-21.063
2420,-31.12,4.016,-15.186
2430,-31.11,3.828,-18.884
2442,-30.95,3.668,-13.315
2452,-30.49,3.464,-20.336
2463,-29.97,3.290,-15.846
2473,-29.42,3.116,-17.431
2485,-28.77,2.949,-13.921
2496,-28.07,2.789,-14.526
2506,-27.21,2.644,-14.526
2518,-26.27,2.498,-12.105
2528,-25.39,2.360,-13.800
2539,-24.41,2.237,-11.225
2549,-23.43,2.121,-11.621
2561,-22.37,2.012,-9.079
2572,-21.35,1.910,-9.244
2582,-20.27,1.830,-7.989
2593,-19.42,1.758,-6.603
2604,-18.60,1.692,-5.942
2615,-17.80,1.641,-4.622
2625,-16.93,1.605,-3.631
2636,-16.07,1.576,-2.641
2647,-15.06,1.562,-1.321
2658,-13.83,1.562,0.000
2669,-12.04,1.569,0.660
2679,-10.91,1.598,2.905
2691,-10.37,1.634,3.026
2701,-10.00,1.685,5.084
2712,-9.89,1.750,5.942
2722,-9.69,1.816,6.537
2734,-9.45,1.888,6.052
2744,-9.12,2.005,11.621
2755,-8.67,2.114,9.904
2766,-7.85,2.230,10.564
2777,-6.33,2.346,10.564
2788,-2.62,2.484,12.545
2798,4.93,2.636,15.252
2809,13.56,2.767,11.885
2820,19.88,2.920,13.866
2831,23.29,3.087,15.186
2842,25.44,3.247,14.526
2852,27.04,3.421,17.431
2864,28.48,3.588,13.921
2874,29.53,3.791,20.336
2885,30.46,3.951,14.526
2895,31.26,4.125,17.431
2907,31.84,4.300,14.526
2917,32.20,4.481,18.157
2928,32.06,4.663,16.507
2939,31.77,4.873,19.148
2950,31.35,5.019,13.205
2961,30.70,5.193,15.846
2971,29.59,5.375,18.157
2982,28.41,5.513,12.545
2993,26.65,5.709,17.827
3004,25.07,5.861,13.866
3015,23.44,5.999,12.545
3025,21.77,6.144,14.526
3037,19.59,6.290,12.105
3047,17.57,6.420,13.073
3058,15.42,6.529,9.904
3068,13.37,6.660,13.073
3080,11.04,6.755,7.868
3090,9.14,6.842,8.716
3101,7.57,6.922,7.263
3112,6.09,6.987,5.942
3123,4.55,7.045,5.282
3134,2.99,7.096,4.622
3144,1.30,7.125,2.905
3155,-0.57,7.139,1.321
3166,-2.55,7.154,1.321
3177,-5.00,7.139,-1.321
3187,-8.19,7.139,0.000
3198,-10.84,7.110,-2.641
3210,-12.98,7.067,-3.631
3220,-14.88,7.016,-5.084
3231,-16.00,6.965,-4.622
3241,-16.79,6.893,-7.263
3253,-17.51,6.820,-6.052
3263,-18.31,6.725,-9.442
3274,-19.47,6.624,-9.244
3286,-20.92,6.500,-10.289
3296,-22.20,6.377,-12.347
3307,-23.04,6.246,-11.885
3317,-24.11,6.108,-13.800
3329,-25.27,5.956,-12.710
3339,-26.15,5.796,-15.978
3350,-26.93,5.636,-14.526
3360,-27.71,5.469,-16.705
3372,-28.32,5.302,-13.921
3383,-28.80,5.120,-16.507
3393,-29.29,4.946,-17.431
3404,-29.82,4.772,-15.846
3415,-30.20,4.583,-17.167
3426,-30.44,4.401,-16.507
3436,-30.59,4.213,-18.884
3447,-30.64,4.053,-14.526
3459,-30.59,3.849,-16.947
3469,-30.42,3.675,-17.431
3480,-29.95,3.493,-16.507
3490,-29.44,3.326,-16.705
3502,-28.96,3.152,-14.526
3512,-28.37,2.992,-15.978
3523,-27.67,2.833,-14.526
3533,-26.91,2.680,-15.252
3545,-26.16,2.542,-11.500
3556,-25.36,2.404,-12.545
3566,-24.41,2.281,-12.347
3577,-23.41,2.157,-11.225
3588,-22.47,2.048,-9.904
3599,-21.42,1.954,-8.583
3609,-20.41,1.859,-9.442
3620,-19.57,1.787,-6.603
3632,-18.84,1.721,-5.447
3642,-18.09,1.663,-5.810
3653,-17.25,1.620,-3.962
3663,-16.45,1.591,-2.905
3675,-15.59,1.576,-1.210
3685,-14.58,1.562,-1.453
3696,-13.14,1.562,0.000
3706,-11.52,1.576,1.453
3718,-10.72,1.605,2.421
3729,-10.23,1.641,3.301
3739,-9.93,1.692,5.084
3750,-9.83,1.765,6.603
3761,-9.64,1.830,5.942
3772,-9.43,1.917,7.923
3782,-9.07,2.012,9.442
3793,-8.62,2.128,10.564
3804,-7.76,2.237,9.904
3815,-6.14,2.360,11.225
3826,-2.22,2.491,11.885
3836,5.34,2.622,13.073
3848,13.52,2.767,12.105
3858,19.36,2.920,15.252
3869,22.62,3.079,14.526
3879,24.44,3.239,15.978
3891,25.90,3.406,13.921
3902,27.34,3.573,15.186
3912,28.45,3.755,18.157
3923,29.59,3.922,15.186
3934,30.35,4.111,17.167
3934,Switched from 5 to 6,,,
3945,30.89,4.285,15.846
3955,31.14,4.459,17.431
3966,31.19,4.634,15.846
3978,30.77,4.808,14.526
3988,30.39,4.990,18.157
3999,29.98,5.164,15.846
4009,29.31,5.338,17.431
4021,28.35,5.505,13.921
4031,27.09,5.665,15.978
4042,25.75,5.825,14.526
4052,24.19,5.977,15.252
4064,22.51,6.130,12.710
4075,20.42,6.268,12.545
4085,18.45,6.399,13.073
4097,16.29,6.529,10.894
4107,14.27,6.638,10.894
4118,11.87,6.747,9.904
4128,9.75,6.842,9.442
4140,7.98,6.922,6.658
4150,6.44,6.994,7.263
4161,4.82,7.052,5.282
4172,3.09,7.096,3.962
4183,1.27,7.132,3.301
4194,-0.73,7.154,1.981
4204,-2.91,7.154,0.000
4215,-5.83,7.161,0.660
4226,-9.27,7.132,-2.641
4237,-11.87,7.089,-3.962
4248,-14.19,7.045,-3.962
4258,-15.77,6.980,-6.537
4270,-16.66,6.914,-5.447
4280,-17.48,6.834,-7.989
4291,-18.58,6.733,-9.244
4301,-20.10,6.617,-11.621
4313,-21.90,6.486,-10.894
4323,-23.33,6.370,-11.621
4334,-24.50,6.210,-14.526
4345,-25.93,6.050,-14.526
4356,-27.32,5.883,-15.186
4367,-28.40,5.701,-16.507
4377,-29.43,5.498,-20.336
4388,-30.49,5.331,-15.186
4399,-31.34,5.099,-21.129
4410,-32.14,4.939,-14.526
4421,-32.98,4.728,-19.148
4431,-33.65,4.525,-20.336
4443,-34.00,4.314,-17.552
4453,-34.19,4.111,-20.336
4464,-34.13,3.900,-19.148
4474,-33.98,3.697,-20.336
4486,-33.45,3.493,-16.947
4496,-32.92,3.297,-19.610
4507,-32.22,3.109,-17.167
4518,-31.39,2.920,-17.167
4529,-30.36,2.745,-15.846
4540,-29.33,2.578,-15.186
4550,-28.12,2.419,-15.978
4561,-26.85,2.266,-13.866
4572,-25.49,2.135,-11.885
4583,-24.13,2.019,-10.564
4594,-22.70,1.903,-10.564
4604,-21.26,1.808,-9.442
4616,-19.96,1.729,-6.658
4626,-18.90,1.663,-6.537
4637,-17.84,1.620,-3.962
4647,-16.75,1.583,-3.631
4659,-15.60,1.569,-1.210
4669,-14.20,1.576,0.726
4680,-12.25,1.576,0.000
4691,-10.95,1.605,2.641
4702,-10.41,1.656,4.622
4713,-9.97,1.714,5.282
4723,-9.80,1.787,7.263
4734,-9.58,1.888,9.244
4745,-9.25,1.990,9.244
4756,-8.75,2.114,11.225
4766,-7.86,2.244,13.073
4777,-5.94,2.390,13.205
4789,-0.48,2.542,12.710
4799,10.46,2.695,15.252
4810,21.85,2.862,15.186
4820,28.52,3.043,18.157
4832,31.76,3.232,15.736
4842,33.83,3.421,18.884
4853,35.83,3.617,17.827
4865,37.35,3.820,16.947
4875,38.63,4.016,19.610
4886,39.65,4.220,18.488
4896,40.04,4.423,20.336
4908,40.02,4.634,17.552
4918,39.50,4.830,19.610
4929,39.04,5.033,18.488
4939,38.21,5.229,19.610
4951,36.96,5.418,15.736
4962,35.28,5.622,18.488
4972,33.05,5.781,15.978
4983,30.87,5.956,15.846
4994,28.43,6.123,15.186
5005,25.62,6.282,14.526
5015,22.63,6.435,15.252
5026,19.63,6.566,11.885
5037,16.75,6.704,12.545
5048,13.62,6.798,8.583
5059,10.69,6.893,8.583
5069,8.21,6.980,8.716
5081,6.20,7.045,5.447
5091,4.17,7.096,5.084
5102,1.99,7.132,3.301
5112,-0.32,7.147,1.453
5124,-2.88,7.154,0.605
5134,-6.23,7.147,-0.726
5145,-9.75,7.118,-2.641
5156,-12.49,7.074,-3.962
5167,-14.95,7.009,-5.942
5178,-16.31,6.943,-5.942
5188,-17.18,6.878,-6.537
5199,-18.49,6.776,-9.244
5210,-20.18,6.653,-11.225
5221,-22.16,6.522,-11.885
5232,-23.69,6.384,-12.545
5242,-24.98,6.224,-15.978
5254,-26.61,6.065,-13.315
5264,-28.02,5.890,-17.431
5275,-29.11,5.709,-16.507
